Post_ID,Type,Likes,Shares,Comments,Date_Posted,Time_Posted,Engagement_Rate
139,Carousel,130,37,27,03-Apr-24,2:27 PM,1.20%
140,Reels,61,68,63,13-Mar-24,3:35 PM,3.10%
141,Carousel,56,41,34,16-Apr-24,12:24 PM,2.10%
142,Static Image,62,56,10,26-Apr-24,11:58 AM,1.90%
143,Reels,102,81,17,25-Feb-24,6:43 PM,1.70%
144,Carousel,103,72,21,23-Mar-24,4:25 PM,2.10%
145,Carousel,129,58,72,12-Mar-24,11:03 AM,2.20%
146,Static Image,89,55,12,15-Apr-24,8:05 AM,2.00%
147,Carousel,128,38,14,22-Feb-24,4:40 PM,1.50%
148,Carousel,141,53,60,31-Jan-24,4:12 PM,1.60%
149,Static Image,52,46,18,16-Jan-24,2:27 PM,2.20%
150,Carousel,65,93,28,01-Apr-24,3:48 PM,2.40%
151,Carousel,111,86,53,21-Apr-24,4:42 PM,2.40%
152,Carousel,111,95,10,06-Apr-24,6:34 PM,2.20%
153,Static Image,61,89,21,21-Jan-24,8:38 AM,2.40%
154,Static Image,89,38,73,11-Feb-24,12:18 PM,1.90%
155,Reels,134,58,48,07-Apr-24,1:26 PM,1.40%
156,Static Image,75,30,32,17-Jan-24,6:04 PM,1.90%
157,Carousel,54,91,77,22-Feb-24,1:13 PM,4.30%
158,Reels,139,50,22,22-Mar-24,6:49 PM,1.20%
159,Static Image,89,81,18,06-Jan-24,2:35 PM,2.00%
160,Carousel,52,58,71,16-Apr-24,1:19 PM,3.80%
161,Reels,99,91,18,27-Mar-24,5:37 PM,2.40%
162,Reels,106,61,42,31-Jan-24,10:29 AM,2.30%
163,Carousel,141,67,17,29-Apr-24,5:47 PM,1.90%
164,Static Image,59,76,28,10-Mar-24,10:03 AM,2.50%
165,Reels,53,87,66,13-Feb-24,12:26 PM,3.80%
166,Static Image,123,56,20,03-Feb-24,8:34 AM,1.80%
167,Static Image,102,80,48,14-Apr-24,3:29 PM,2.50%
168,Reels,127,81,44,19-Mar-24,12:52 PM,1.90%
169,Static Image,108,37,36,06-Mar-24,5:09 PM,1.70%
170,Carousel,146,65,13,17-Feb-24,1:03 PM,1.30%
171,Static Image,114,99,17,24-Jan-24,3:02 PM,2.20%
172,Static Image,126,80,39,07-Apr-24,12:13 PM,1.80%
173,Carousel,130,88,46,27-Jan-24,2:04 PM,2.40%
174,Carousel,122,37,39,07-Feb-24,8:59 AM,1.90%
175,Static Image,66,54,26,09-Mar-24,9:39 AM,2.60%
176,Reels,90,52,52,05-Feb-24,9:19 AM,2.50%
177,Reels,99,90,74,27-Jan-24,3:06 PM,2.30%
178,Static Image,140,49,53,02-Apr-24,12:04 PM,1.40%
179,Reels,136,86,62,10-Apr-24,3:41 PM,1.90%
180,Carousel,91,65,23,17-Mar-24,6:45 PM,1.60%
181,Reels,92,52,75,19-Mar-24,3:28 PM,2.80%
182,Carousel,53,56,65,21-Jan-24,6:47 PM,2.90%
183,Static Image,150,68,48,06-Mar-24,9:55 AM,1.70%
184,Static Image,92,35,33,21-Feb-24,9:59 AM,1.50%
185,Carousel,57,45,73,03-Apr-24,11:52 AM,2.60%
186,Carousel,134,51,43,31-Mar-24,1:00 PM,1.60%
187,Reels,150,98,76,29-Mar-24,4:00 PM,2.10%
188,Reels,68,46,20,16-Apr-24,11:44 AM,2.30%
189,Reels,66,61,70,24-Apr-24,5:27 PM,3.00%
190,Reels,56,60,29,13-Feb-24,12:33 PM,2.40%
191,Reels,144,79,38,19-Feb-24,5:14 PM,1.80%
192,Carousel,107,98,29,23-Feb-24,5:28 PM,2.10%
193,Static Image,141,100,39,05-Jan-24,2:44 PM,1.90%
194,Static Image,101,89,61,22-Feb-24,4:29 PM,2.10%
195,Carousel,57,71,44,23-Jan-24,12:40 PM,2.50%
196,Reels,84,94,43,04-Apr-24,9:41 AM,2.50%
197,Reels,59,95,31,10-Jan-24,12:07 PM,3.30%
198,Reels,108,43,60,30-Mar-24,4:10 PM,1.60%
199,Static Image,90,49,16,07-Jan-24,4:27 PM,1.90%
200,Carousel,69,60,44,24-Mar-24,3:03 PM,2.90%
